Route,Stop_Code_LBSL
1,56
100,46
101,86
102,121
103,88
104,74
105,91
106,72
107,98
108,122
109,76
11,80
110,115
111,128
112,83
113,106
114,95
115,77
116,53
117,106
118,83
119,102
12,76
120,77
121,117
122,126
123,111
124,89
125,108
126,65
127,101
128,105
129,28
13,102
130,88
131,83
132,90
133,76
134,91
135,94
136,117
137,68
138,44
139,84
14,76
140,89
141,95
142,114
143,83
144,72
145,120
146,50
147,79
148,87
149,102
15,68
150,92
151,90
152,88
153,66
154,95
155,72
156,75
157,130
158,87
159,77
16,64
160,101
161,100
162,118
163,53
164,67
165,111
166,126
167,78
168,67
169,71
17,71
170,81
171,98
172,72
173,79
174,112
175,77
176,113
177,124
178,71
179,85
18,97
180,185
181,79
182,98
183,105
184,92
185,112
186,111
187,84
188,99
189,69
19,87
190,65
191,100
192,36
193,56
194,120
195,107
196,106
197,107
198,78
199,77
2,83
20,103
200,70
201,87
202,86
203,78
204,85
205,96
206,81
207,93
208,113
209,23
21,95
210,72
211,77
212,59
213,88
214,66
215,54
216,105
217,67
218,67
219,66
22,66
220,81
221,109
222,88
223,60
224,71
225,60
226,93
227,57
228,88
229,126
23,89
230,75
231,50
232,108
233,79
234,83
235,100
236,80
237,98
238,54
24,75
240,72
241,62
242,69
243,114
244,88
245,89
246,105
247,70
248,70
249,90
25,98
250,86
251,85
252,85
253,90
254,94
255,62
256,73
256D,34
257,58
258,91
259,92
26,68
260,110
261,84
262,65
263,115
264,65
265,93
266,87
267,92
268,39
269,89
27,82
270,71
271,57
272,58
273,106
274,78
275,82
276,120
277,89
278,90
279,97
28,89
280,85
281,119
282,111
283,47
284,71
285,105
286,90
287,77
288,40
289,93
29,83
290,91
291,40
292,84
293,72
294,99
295,87
296,61
297,88
298,56
299,52
3,83
30,87
300,92
301,67
302,77
303,63
306,65
307,83
308,78
309,55
31,73
312,48
313,79
314,131
315,27
316,75
317,45
318,52
319,81
32,78
320,104
321,103
322,68
323,27
324,57
325,84
326,84
327,12
328,100
329,64
33,82
330,44
331,99
332,78
333,88
335,46
336,94
337,69
339,76
34,104
340,55
341,117
343,88
344,76
345,104
346,21
347,88
349,67
35,95
350,59
352,81
353,85
354,76
355,75
356,105
357,61
358,154
359,64
36,105
360,60
362,62
363,75
364,49
365,90
366,86
367,124
368,59
37,103
370,100
371,80
372,85
375,58
376,73
377,25
378,22
379,18
38,87
380,86
381,104
382,79
383,59
384,54
385,37
386,101
388,55
389,13
39,66
390,73
393,96
394,64
395,47
396,39
397,79
398,59
399,10
4,86
40,70
401,72
403,54
404,90
405,91
406,70
407,120
41,54
410,97
411,35
412,65
413,54
414,51
415,56
417,65
418,69
419,64
42,81
422,106
423,63
424,41
425,102
427,109
428,56
43,105
430,73
432,61
433,66
434,29
436,81
44,80
440,92
444,73
45,57
450,95
452,95
453,76
455,125
456,63
46,97
460,70
462,59
463,97
464,41
465,121
466,101
467,69
468,124
469,96
47,108
470,73
472,84
473,57
474,97
476,82
481,85
482,63
483,93
484,79
485,42
486,76
487,81
488,70
49,71
490,87
491,71
492,118
493,119
496,82
497,12
498,52
499,69
5,101
50,95
507,21
51,112
52,73
521,30
53,103
533,29
54,103
549,58
55,104
559,17
56,89
57,121
570,10
58,96
59,66
6,79
60,123
601,88
602,84
603,60
605,61
606,78
607,46
608,39
61,82
612,66
613,79
616,59
617,47
62,91
621,53
624,57
625,71
626,77
627,59
628,47
629,75
63,82
631,4
632,69
633,45
634,64
635,57
638,94
639,82
64,114
640,45
642,64
643,41
646,93
648,57
649,42
65,89
650,39
651,60
652,70
653,78
654,73
655,43
656,51
657,33
658,64
66,65
660,55
661,43
662,42
663,45
664,82
665,48
667,54
669,105
67,60
670,61
671,73
672,10
673,33
674,62
675,52
677,71
678,67
679,72
68,85
681,70
683,78
684,61
685,11
686,44
687,43
688,104
689,47
69,75
690,73
692,23
696,112
697,65
698,74
699,68
7,67
70,103
71,69
718,24
72,39
73,66
74,74
75,94
76,103
77,93
78,67
79,74
8,66
80,85
81,90
83,78
85,67
86,95
87,63
88,98
89,108
9,54
90,94
91,71
92,84
93,86
94,68
95,92
96,95
969,76
97,85
98,71
99,105
A10,40
B11,74
B12,78
B13,53
B14,79
B15,80
B16,92
C1,65
C10,90
C11,104
C3,49
D3,71
D6,62
D7,67
D8,55
E1,28
E10,67
E11,41
E2,60
E3,88
E5,68
E6,71
E7,76
E8,78
E9,55
EL1,53
EL2,68
EL3,76
G1,86
H10,43
H11,68
H12,88
H13,78
H14,36
H17,47
H18,40
H19,41
H2,6
H20,47
H22,79
H25,74
H26,44
H28,120
H3,21
H32,51
H37,49
H9,47
H91,72
H98,84
K1,76
K2,75
K3,110
K4,65
K5,71
N1,176
N109,121
N11,171
N113,118
N133,127
N136,186
N137,115
N140,111
N15,184
N155,109
N16,113
N171,122
N18,140
N19,104
N199,224
N2,100
N20,143
N205,111
N207,182
N21,173
N22,129
N242,91
N25,117
N250,92
N253,132
N26,157
N266,119
N27,76
N277,116
N279,157
N28,122
N29,140
N3,172
N31,118
N33,101
N343,97
N38,118
N381,111
N41,114
N44,162
N5,130
N53,111
N55,155
N550,119
N551,130
N63,110
N65,152
N68,194
N7,150
N72,87
N73,117
N74,103
N8,161
N83,120
N86,145
N87,155
N89,213
N9,166
N91,144
N97,63
N98,130
P12,95
P13,98
P4,79
P5,78
R1,82
R10,33
R11,73
R2,71
R3,58
R4,43
R5,33
R6,41
R68,92
R7,93
R70,78
R8,32
R9,28
S1,69
S3,57
S4,65
TR1,9
TR2,29
TR3,35
TR4,5
U1,69
U10,39
U2,50
U3,75
U4,76
U5,79
U7,69
U9,32
UL1,19
UL10,13
UL11,16
UL12,12
UL13,8
UL14,14
UL15,11
UL16,15
UL17,12
UL18,16
UL19,24
UL2,30
UL20,18
UL21,18
UL22,3
UL23,14
UL24,17
UL25,11
UL26,12
UL27,6
UL28,10
UL3,17
UL30,12
UL31,15
UL32,11
UL33,15
UL34,8
UL35,15
UL36,14
UL37,8
UL38,14
UL39,10
UL4,21
UL40,21
UL41,21
UL42,20
UL43,10
UL44,14
UL45,2
UL46,15
UL47,12
UL48,4
UL49,16
UL5,19
UL50,14
UL51,9
UL52,8
UL53,26
UL55,14
UL56,22
UL57,8
UL58,13
UL6,2
UL60,13
UL61,6
UL62,19
UL63,13
UL64,11
UL65,24
UL66,22
UL67,12
UL68,10
UL69,13
UL7,14
UL70,18
UL71,18
UL72,10
UL73,14
UL74,14
UL75,22
UL76,14
UL77,22
UL78,20
UL79,18
UL8,12
UL80,10
UL81,12
UL82,4
UL83,2
UL85,15
UL86,13
UL87,17
UL88,13
UL89,8
UL9,14
UL91,29
UL92,5
UL96,12
W11,43
W12,57
W13,44
W14,81
W15,96
W16,73
W19,93
W3,70
W4,77
W5,18
W6,33
W7,26
W8,73
W9,37
X140,26
X26,28
X68,69
