Route,Run,0
1,1,8247.83463967796
1,2,8552.044645914964
100,1,5753.782624175884
100,2,5209.819718805604
101,1,10804.467542302973
101,2,10653.942466259085
102,1,17946.583036743006
102,2,17944.184271783117
103,1,13085.734200654586
103,2,13205.059084703471
104,1,9330.078425219179
104,2,9311.489849517711
105,1,14541.47958668365
105,2,15270.610359884624
106,1,9161.472507013845
106,2,9407.82648720335
107,1,17338.66903977536
107,2,17063.23132840972
108,1,14117.54693605899
108,2,14495.827207203343
108,3,1068.3756101017605
108,4,1201.1703328584908
108,5,10548.756229498034
109,1,10875.663652180589
109,2,11010.798274837587
11,1,11061.305331853902
11,2,10512.739028334856
110,1,17817.54745692615
110,2,17750.635019344365
111,1,23565.477712529406
111,2,22713.319199062887
112,1,15683.70625639993
112,2,15680.276869477211
113,1,17471.66943265803
113,2,17231.376713660433
114,1,17203.49869900777
114,2,17358.693372458296
115,1,10232.379319168971
115,2,10409.57827835887
116,1,8957.841942146086
116,2,8899.295196585252
117,1,16570.781221283276
117,2,16227.534147301634
118,1,12260.721391670444
118,2,11876.457050284733
119,1,16060.66195139349
119,2,16361.049988527
12,1,11432.370815895078
12,2,10703.876252386472
120,1,12247.761484204413
120,2,12477.516453896666
121,1,18287.40401952329
121,2,18341.925114114958
122,1,17537.982701029472
122,2,17356.368690410127
123,1,17647.561218326453
123,2,17138.02827315989
124,1,12277.505857856395
124,2,12437.77093568697
125,1,16026.75345388289
125,2,15915.085813108624
126,1,9164.914312113284
126,2,9766.201274055296
127,1,14392.401498762407
127,2,14704.6792553535
128,1,16774.505569316727
128,2,17239.99731124367
129,1,3784.4263335747564
129,2,3869.1845967806903
13,1,15129.02541770873
13,2,15217.099847027659
130,1,13994.374342522533
130,2,14081.76153606778
131,1,12086.175811133966
131,2,11726.540952791322
132,1,16055.199833500179
132,2,16123.612273499413
133,1,11081.000189421497
133,2,11143.34328102529
134,1,11869.661335191602
134,2,12191.728354642706
135,1,12302.745624203393
135,2,11644.876789322292
136,1,16024.662816104217
136,2,15717.935233388247
137,1,9821.15887170575
137,2,9907.597823754873
138,1,5990.426700868053
138,2,6633.752118725688
139,1,11869.439244762663
139,2,11698.910210523418
14,1,11104.45212923469
14,2,11210.337943525385
140,1,14816.055511187755
140,2,14371.182220195635
141,1,12476.045271093906
141,2,12471.615282596824
142,1,18153.09259230153
142,2,18571.166240207516
143,1,11622.198848587965
143,2,11784.575228260399
144,1,9945.88205636991
144,2,9968.79052407092
145,1,17801.6422966849
145,2,18176.196854110993
146,1,9174.2111145435
146,2,9409.714559722695
147,1,9737.289435897863
147,2,9853.177780220838
148,1,13082.407929374938
148,2,12948.431625279953
149,1,13905.540088171689
149,2,13755.823044656627
15,1,9188.57192932004
15,2,9110.898694629535
150,1,14284.184447331278
150,2,14479.10233669994
151,1,14215.341154184918
151,2,13777.819754851273
152,1,12109.956624486704
152,2,11338.236641147878
153,1,7591.7511355070055
153,2,7690.607468467956
154,1,15451.742696340578
154,2,15485.362394783477
155,1,10170.501917937678
155,2,10339.879800324583
156,1,11666.522743679097
156,2,11256.276758976366
157,1,17741.003380014645
157,2,17661.53847657799
158,1,10883.535345074017
158,2,10908.715493971666
159,1,11290.847368111434
159,2,11410.156507847438
16,1,8916.106874376168
16,2,9139.023477708035
160,1,16132.265729957311
160,2,16403.160618937247
161,1,16696.858147967167
161,2,15850.103011499883
162,1,18737.485820976424
162,2,18691.141743427273
163,1,7628.057350961886
163,2,7490.307558323757
164,1,9655.657241656168
164,2,9697.164752430497
165,1,15724.188175146326
165,2,15653.245806190907
166,1,23615.520716734864
166,2,22679.31044089486
167,1,12634.118702497988
167,2,12773.912601126434
168,1,10536.910096700727
168,2,10282.907316156061
169,1,8999.01166195018
169,2,9162.060345058913
17,1,8718.791927014976
17,2,8938.352859889546
170,1,12176.298852293357
170,2,12472.799716720254
171,1,13366.879841445252
171,2,13272.038002744997
172,1,10891.380482607414
172,2,10802.71023481121
173,1,14375.35266165239
173,2,14575.439816464694
174,1,16018.021294658074
174,2,16924.402982964184
175,1,11802.047008648979
175,2,12038.62352378712
176,1,15101.16588242971
176,2,14857.199438973987
177,1,17706.86991152579
177,2,17962.775245974735
178,1,10203.041745458693
178,2,10278.045833468845
179,1,12754.814187542552
179,2,12653.006279653331
18,1,14043.780869554848
18,2,14306.31712166626
180,1,16683.79527237446
180,2,16870.462472987478
180,3,8986.477656263882
180,4,8074.737258017576
181,1,11400.977312876135
181,2,11601.959054518062
182,1,17080.14060573684
182,2,17069.621699912113
183,1,16378.173330282201
183,2,16266.839697832744
184,1,14635.498891866138
184,2,14981.871724469633
185,1,14384.761074239326
185,2,14677.016856412194
186,1,18261.21942546786
186,2,18015.577234333938
187,1,11476.9766200984
187,2,11664.411328927481
188,1,14395.011108753446
188,2,14768.623289120012
189,1,9546.708141756559
189,2,9478.809581037964
19,1,12751.223672752703
19,2,12464.820179259237
190,1,10079.645287346282
190,2,9878.251452685028
191,1,14791.848551116092
191,2,14697.723770416733
192,1,8892.450679667372
192,2,8962.040129035397
193,1,10891.834543317947
193,2,10592.863045165897
194,1,17069.84326604365
194,2,16880.383323733804
195,1,15710.309567662756
195,2,15443.98922531597
196,1,14111.258324425018
196,2,14193.91032687174
197,1,14448.753813044244
197,2,14614.808873027318
198,1,10664.931070990038
198,2,10273.330555135832
199,1,9990.265123964302
199,2,9704.964108167107
2,1,11993.137019878364
2,2,11844.044790411404
20,1,15663.230818817368
20,2,15355.743610669013
200,1,10674.05885600785
200,2,10987.118793266134
201,1,11930.205677748296
201,2,11881.04284103162
202,1,12822.022179879476
202,2,12847.499328955822
203,1,14160.05505701374
203,2,14183.003829413828
204,1,12962.889524385431
204,2,12966.149159140481
205,1,12891.365779751182
205,2,13381.242426931169
206,1,11799.049003592838
206,2,11869.778284636108
207,1,13474.532913200475
207,2,13636.44436625244
208,1,17569.562137170033
208,2,17522.603991956275
209,1,2931.1784325865847
209,2,2952.6137067230225
21,1,13696.557915514533
21,2,13534.497308245733
210,1,10630.7822281741
210,2,10255.473707752952
211,1,9952.421565468629
211,2,9846.224523377083
212,1,8092.946298772737
212,2,8101.877729021451
213,1,13281.64633608199
213,2,13572.832069967453
214,1,8933.634433206662
214,2,9042.122228310045
215,1,8263.96664116229
215,2,8185.259807436147
216,1,19093.362168724176
216,2,19097.102564356544
217,1,12955.461140285786
217,2,12858.488962018868
218,1,8139.858126313162
218,2,8105.7883202190205
219,1,9144.912397512504
219,2,9171.826513617789
22,1,9427.033618307381
22,2,9459.913612686012
220,1,11528.004824949032
220,2,11227.446119467835
221,1,15946.316862936677
221,2,15450.690358931952
222,1,15427.034252564184
222,2,15093.110139770559
223,1,9446.3918575178
223,2,9894.546283860664
224,1,9057.815224836542
224,2,9129.521233213567
225,1,7748.1005653189095
225,2,7239.388111119269
226,1,13489.052481130137
226,2,13552.661035580459
227,1,8167.045414290708
227,2,8456.691245615666
228,1,12374.133248906128
228,2,12597.019465298652
229,1,19476.34407634428
229,2,19816.986016381255
23,1,13002.020548280383
23,2,12717.179552463173
230,1,10764.926464002028
230,2,10420.045239878678
231,1,9666.621100516255
231,2,9759.837060868595
232,1,18867.793809892384
232,2,18878.921241838652
233,1,13769.363583181319
233,2,13898.923856827345
234,1,11729.657062021508
234,2,11711.240472203881
235,1,15142.086270087979
235,2,15147.153610952657
236,1,9870.385751274122
236,2,9647.254920488027
237,1,13674.395905370106
237,2,14172.08463740141
238,1,6920.392049952615
238,2,6808.051966324701
24,1,9852.647073777394
24,2,10188.177402131458
240,1,11453.453327453692
240,2,11500.41358161802
241,1,7346.575676180531
241,2,7513.247757459526
242,1,8371.936715485992
242,2,8290.021142589956
243,1,15476.740583000817
243,2,15258.234386641345
244,1,11870.78020730927
244,2,12241.91459436203
245,1,14101.157863918761
245,2,14091.367361454764
246,1,22425.76066639631
246,2,22949.895740433236
247,1,12264.600367411309
247,2,11810.709125245425
248,1,10068.961692796587
248,2,10102.088360807633
249,1,12370.557780321084
249,2,12096.452105733997
25,1,14173.114010484369
25,2,14427.757473633654
250,1,11916.935449333016
250,2,11399.213879268653
251,1,14025.544641662622
251,2,14030.014700724032
252,1,12012.736550267324
252,2,12275.903260432568
253,1,11618.230698296067
253,2,11729.175778673003
254,1,12405.988389344819
254,2,12623.067959512866
255,1,8946.108378045441
255,2,8207.028393557337
256,1,11143.487260652002
256,2,10225.72221093633
256D,1,10225.72221093633
257,1,7672.177353898203
257,2,7718.494682280852
258,1,14781.772569236411
258,2,14785.802119189915
259,1,12258.254094563134
259,2,12857.383741145097
26,1,9521.453944817953
26,2,9653.094825903585
260,1,15019.103599735356
260,2,14908.230860591038
261,1,13579.77031861046
261,2,13746.190942697625
262,1,9217.473943678351
262,2,9174.617966454869
263,1,16523.066143445936
263,2,16432.265471599356
264,1,10193.243611307329
264,2,9419.51211169565
265,1,16691.47719591785
265,2,15194.405683029125
266,1,11443.116833645448
266,2,11636.265452294532
267,1,13048.955853318701
267,2,13247.875764931396
268,1,5171.3612376993515
268,2,5388.799410190946
269,1,14780.07581291238
269,2,14403.088378650351
27,1,10510.141633460957
27,2,12346.421032586835
270,1,9544.443916013413
270,2,9292.667903838645
271,1,7489.069707319483
271,2,7424.614240127444
272,1,8741.871694152163
272,2,8311.404027192462
273,1,16899.349220257474
273,2,16338.403858226886
274,1,10283.527202217976
274,2,9888.303066861587
275,1,13709.588936854472
275,2,13585.810113932617
276,1,15796.638336045278
276,2,14441.813686209656
277,1,11024.254974343088
277,2,11228.655057194022
278,1,16005.581049911712
278,2,15286.495897213088
279,1,14041.109263501938
279,2,14040.475476514084
28,1,12553.02881479388
28,2,11344.444529641347
280,1,12122.979596076488
280,2,12861.337090122814
281,1,17125.261320767793
281,2,16685.973216266073
282,1,17818.54151131064
282,2,17805.75562699863
283,1,5961.296991832963
283,2,6764.836303763275
284,1,9586.418977110938
284,2,9769.390891087687
285,1,17958.659579146915
285,2,17003.184152703514
286,1,13883.229749983935
286,2,13380.956694499737
287,1,11949.497662903994
287,2,12123.937873103432
288,1,5358.341143269202
288,2,5782.383953180646
289,1,13690.91867819923
289,2,13857.774788154264
29,1,11472.710374133669
29,2,11369.55626254198
290,1,16006.332472432248
290,2,15758.873451574613
291,1,4544.189113056867
291,2,6154.996758365593
292,1,13015.976633841125
292,2,13180.848859176069
293,1,11401.40210513487
293,2,12726.865973303047
294,1,14308.26558574151
294,2,14651.201527812927
295,1,10941.701857364335
295,2,11063.01719637674
296,1,11922.092102159417
296,2,12117.456238889768
297,1,13447.438253581517
297,2,13350.551600913628
298,1,11834.439035606114
298,2,11514.859686898999
299,1,8399.02979563216
299,2,8514.252160337786
3,1,11700.005176273555
3,2,11658.608585144006
30,1,11575.230298640414
30,2,11766.463259988934
300,1,11408.326305795954
300,2,11128.989336516464
301,1,11540.302842444082
301,2,11279.113295749936
302,1,11618.989503661986
302,2,11634.510823831286
303,1,9448.96256851882
303,2,9322.646015167446
306,1,8489.232286950704
306,2,7537.498081722437
307,1,14359.415739554195
307,2,14677.415186096416
308,1,11989.253902735205
308,2,11402.987440027688
309,1,6792.795931505815
309,2,6702.382096515998
31,1,10003.66919577814
31,2,9800.555966939246
312,1,6746.9155387532755
312,2,6920.538574231335
313,1,18431.627869720374
313,2,17900.11837325636
314,1,20498.879969183457
314,2,20591.62854765803
315,1,4692.23305218091
315,2,5436.828979015348
316,1,9433.525183075639
316,2,9417.418432587428
317,1,7460.773410106268
317,2,7327.0919763215625
318,1,8320.695430066464
318,2,8324.268244472234
319,1,11330.52133665361
319,2,11287.442874554807
32,1,10817.153853294143
32,2,10707.436938842162
320,1,18357.86451076194
320,2,18596.182491406944
321,1,14536.59444341314
321,2,14610.877732992336
322,1,9536.3550758972
322,2,9311.172941042087
323,1,4238.5631248012505
323,2,4271.96327347191
324,1,13726.902364510592
324,2,14482.140269236681
325,1,11213.42552471246
325,2,11298.37333890976
326,1,15643.877126025805
326,2,15469.4473952783
327,1,1971.2204892733625
327,2,2298.8627724801386
328,1,11835.292247846806
328,2,12272.520007130239
329,1,8461.660058675587
329,2,8470.699640911724
33,1,12810.281157283693
33,2,12873.443745758797
330,1,5441.073170217616
330,2,5448.5774157432015
331,1,19642.44182708283
331,2,19626.82205756183
332,1,11214.123142611976
332,2,10653.176642751236
333,1,11407.961595100547
333,2,11442.336298257243
335,1,6993.991786868838
335,2,6463.021095095082
336,1,14211.018536064994
336,2,14371.8015488736
337,1,10262.37459665323
337,2,10692.509675478323
339,1,10976.009718472018
339,2,11001.179373606548
34,1,17469.13538760043
34,2,17373.204480662553
340,1,9136.542884309674
340,2,9158.12492874013
341,1,16052.098839115297
341,2,16145.270863759342
343,1,12499.346911622382
343,2,12315.274082204425
344,1,10227.94287157125
344,2,10171.400946467591
345,1,13134.275044627642
345,2,13358.956859814629
346,1,2789.5093719230654
346,2,3480.130220703722
347,1,18251.23252672816
347,2,18316.8867508754
349,1,9063.139795785759
349,2,9164.091673815026
35,1,13457.959011782787
35,2,12727.608541001176
350,1,10510.20371442311
350,2,10811.48886114206
352,1,11990.385272685986
352,2,12227.903759701238
353,1,15445.325796253921
353,2,15759.825227870473
354,1,9808.823412758547
354,2,9613.285029748977
355,1,9763.24071075953
355,2,10219.84429954831
356,1,14000.26457128185
356,2,14050.902077897455
357,1,7875.92560753234
357,2,7815.714598991415
357,3,444.91895470465926
357,4,365.4654566439898
358,1,23345.032414365854
358,2,23165.685159487486
359,1,9636.21980824591
359,2,8927.36951731217
36,1,15087.542737220161
36,2,14996.016735412533
360,1,8768.962199892048
360,2,8090.086402719029
362,1,11153.082515841827
362,2,11478.994507126643
363,1,10829.065198993436
363,2,10540.833632629508
364,1,10850.302366472117
364,2,10666.262054965988
365,1,13680.975360040566
365,2,14048.148670066277
366,1,15038.766670793557
366,2,14915.68376883211
367,1,17229.486999610002
367,2,16551.610325645597
368,1,8640.494346776832
368,2,8435.87705562493
37,1,14016.17113514081
37,2,14136.101078631677
370,1,18265.533335314973
370,2,18435.42287617997
371,1,10976.278642972142
371,2,11828.73096435234
372,1,15501.674459472453
372,2,15512.449678521858
375,1,11094.01550778042
375,2,11209.606903925038
376,1,8781.514303341513
376,2,8687.001903257538
377,1,7277.503014478736
377,2,7818.507894090786
378,1,3827.0761305324063
378,2,3922.9593975535295
379,1,2902.2575919070478
379,2,2850.0661885975205
38,1,11479.590045804242
38,2,11489.910631472683
380,1,12600.769282975427
380,2,11955.268546843272
381,1,13017.4683811372
381,2,13120.651025746665
382,1,11976.292187397705
382,2,12110.289488324901
383,1,11126.171421677924
383,2,10669.621598615524
384,1,12526.02032847203
384,2,12540.51228173996
385,1,6152.307840698669
385,2,6202.954536905096
386,1,14336.506233867023
386,2,13117.600587067825
388,1,8922.513115374973
388,2,9205.08999932006
389,1,1398.7512859664034
389,2,1346.2003506200265
39,1,8769.141407057765
39,2,9168.091633651999
390,1,10382.543324527245
390,2,10578.226956959044
393,1,12265.294494538191
393,2,12165.122949772403
394,1,6875.636578951591
394,2,6924.379351175767
395,1,8005.609819300709
395,2,7948.424245632233
396,1,6455.944735818762
396,2,6601.072178309468
397,1,14227.575735204928
397,2,13806.292821554183
398,1,8745.789104459815
398,2,8877.940034309673
399,1,2821.8111418639655
399,2,2486.4866880730297
4,1,10775.445646743116
4,2,10619.202956615964
40,1,9092.900985109321
40,2,9122.879560830916
401,1,10828.26041382611
401,2,11001.382058282361
403,1,9667.762817025441
403,2,9668.228495505593
404,1,11129.380754106072
404,2,11432.085733823347
405,1,17351.70290995307
405,2,17254.6688071868
406,1,10802.955970451716
406,2,10977.956597856477
406,3,1025.3587095373748
406,4,285.27180021866866
407,1,20335.81147403041
407,2,20937.326379450515
41,1,7453.1491068617615
41,2,7467.704698855127
410,1,12919.455432445911
410,2,12997.210344465282
411,1,6335.741326332554
411,2,6447.441117771131
412,1,9272.140482313482
412,2,9688.401408199648
413,1,9556.09798565863
413,2,8979.176607546957
414,1,7327.5602495214525
414,2,7358.6756107513465
415,1,8174.578305500999
415,2,8211.380142011287
417,1,8641.16365713679
417,2,8265.370040821477
418,1,11132.612234815555
418,2,11229.175737364554
419,1,10944.20131578482
419,2,11120.925449925944
42,1,10793.868684317225
42,2,10369.585638016706
422,1,17025.524998899902
422,2,17460.201108849786
423,1,12220.92171387891
423,2,12515.758755460341
424,1,9542.709103372661
424,2,9362.974254167137
425,1,14111.779931449602
425,2,14010.007964343948
427,1,16726.71108404213
427,2,16367.134676828979
428,1,11988.323208905495
428,2,12155.288765735613
43,1,14753.181255527992
43,2,14726.799249779919
430,1,10192.546664019652
430,2,10279.018912958205
432,1,7800.13278463724
432,2,7520.433664121859
433,1,9355.705713621532
433,2,9204.692061882924
434,1,9648.305713874623
434,2,9054.642577604285
436,1,11177.399063723027
436,2,11096.002474971667
44,1,11223.098100096468
44,2,11259.662645478622
440,1,12687.732116455962
440,2,11898.412017256169
444,1,11448.720624873326
444,2,11544.449553824084
45,1,7273.2220098063935
45,2,7550.372799558296
450,1,12048.069121156197
450,2,12174.120537705927
452,1,13279.39371582379
452,2,13345.925324188845
453,1,12286.544924299396
453,2,12331.06329859298
455,1,19127.30327532765
455,2,18444.38916822386
456,1,13712.952485765296
456,2,13453.917035237737
46,1,12914.470066326214
46,2,12251.566824204849
460,1,9956.900096105122
460,2,9894.514029463573
462,1,11429.298787875094
462,2,11334.993827300917
463,1,17519.55894552346
463,2,17812.102512326004
464,1,9103.31726798259
464,2,9002.83293110894
465,1,24583.766640134007
465,2,24826.301758369606
466,1,17872.501964873725
466,2,18454.372670277564
467,1,11200.722227726494
467,2,11320.096270433138
467,3,1025.3587095373748
467,4,285.27180021866866
468,1,17151.957497689826
468,2,16878.059367468784
469,1,13703.49732083809
469,2,13132.643329114602
47,1,14318.28188356199
47,2,13795.453146584154
470,1,16290.735980030753
470,2,16217.598689077957
472,1,12802.194113218695
472,2,12813.862970553248
473,1,8073.957368657257
473,2,7988.360855773185
474,1,13082.280039021452
474,2,13370.89767697298
476,1,11068.578193542937
476,2,10830.781536391294
481,1,12412.075068892078
481,2,12300.034722144328
482,1,14475.19630079732
482,2,14035.845140554606
483,1,15776.033461917357
483,2,15422.013990188154
484,1,9386.146967093966
484,2,9566.183168335967
485,1,6168.126678612258
485,2,5950.4776280311235
485,3,230.58620947489467
485,4,230.58620947489467
486,1,13811.93916742653
486,2,13860.918715633477
487,1,12842.95685836376
487,2,13610.632828162274
488,1,8836.597193229038
488,2,7810.400012279846
